-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/package_run_dependencies/moveit2
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/parent_prefix_path/moveit2
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/path.sh
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/path.dsv
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.bash
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.sh
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.zsh
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.dsv
-- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/package.dsv
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/packages/moveit2
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/cmake/moveit2Config.cmake
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/cmake/moveit2Config-version.cmake
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/package.xml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/demo.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/move_group.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/rsp.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.ros2_control.xacro
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.srdf
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.urdf.xacro
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/initial_positions.yaml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/joint_limits.yaml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/kinematics.yaml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/moveit.rviz
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/sensors_3d.yaml
-- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/.setup_assistant
