[0.019s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries:/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[0.087s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries:/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[0.089s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries:/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
[0.103s] -- Install configuration: ""
[0.104s] -- Execute custom install script
[0.104s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/package_run_dependencies/moveit2
[0.105s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/parent_prefix_path/moveit2
[0.105s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/ament_prefix_path.sh
[0.105s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.zsh
[0.107s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.dsv
[0.108s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/package.dsv
[0.127s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/packages/moveit2
[0.127s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/cmake/moveit2Config.cmake
[0.127s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/cmake/moveit2Config-version.cmake
[0.128s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/package.xml
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/demo.launch.py
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/move_group.launch.py
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/moveit_rviz.launch.py
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/rsp.launch.py
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/setup_assistant.launch.py
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/spawn_controllers.launch.py
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/static_virtual_joint_tfs.launch.py
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/warehouse_db.launch.py
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.ros2_control.xacro
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.srdf
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.urdf.xacro
