[0.016s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/comrade/Documents/Project_ARIES/ros-ws/src/moveit2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2
[0.229s] -- The C compiler identification is GNU 13.3.0
[0.332s] -- The CXX compiler identification is GNU 13.3.0
[0.363s] -- Detecting C compiler ABI info
[0.505s] -- Detecting C compiler ABI info - done
[0.524s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.525s] -- Detecting C compile features
[0.526s] -- Detecting C compile features - done
[0.541s] -- Detecting CXX compiler ABI info
[0.685s] -- Detecting CXX compiler ABI info - done
[0.704s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.704s] -- Detecting CXX compile features
[0.705s] -- Detecting CXX compile features - done
[0.726s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.022s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.208s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.466s] -- Configuring done (1.4s)
[1.470s] -- Generating done (0.0s)
[1.473s] -- Build files have been written to: /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
[1.480s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/comrade/Documents/Project_ARIES/ros-ws/src/moveit2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2
[1.481s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[1.544s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[1.547s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
[1.561s] -- Install configuration: ""
[1.562s] -- Execute custom install script
[1.562s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/package_run_dependencies/moveit2
[1.577s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/parent_prefix_path/moveit2
[1.591s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/ament_prefix_path.sh
[1.606s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/ament_prefix_path.dsv
[1.621s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/path.sh
[1.635s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/environment/path.dsv
[1.648s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.bash
[1.662s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.sh
[1.675s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.zsh
[1.688s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/local_setup.dsv
[1.702s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/package.dsv
[1.717s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/ament_index/resource_index/packages/moveit2
[1.731s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/cmake/moveit2Config.cmake
[1.744s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/cmake/moveit2Config-version.cmake
[1.758s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/package.xml
[1.772s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/demo.launch.py
[1.785s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/move_group.launch.py
[1.800s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/moveit_rviz.launch.py
[1.816s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/rsp.launch.py
[1.830s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/setup_assistant.launch.py
[1.844s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/spawn_controllers.launch.py
