[0.019s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/aries -- -j8 -l8
[0.090s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/aries -- -j8 -l8
[0.107s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/aries
[0.123s] -- Install configuration: ""
[0.124s] -- Execute custom install script
[0.125s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/ard_connect/ard_connect.ino
[0.125s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/ard_connect/ros2_to_arduino_bridge.py
[0.125s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/ard_connect/run_sequence.py
[0.126s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/ardcontroller.yaml
[0.126s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/fullcontroller.yaml
[0.126s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/holdcontroller.yaml
[0.126s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/robocontroller.yaml
[0.127s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/launch/full_rviz.launch.py
[0.127s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/launch/holdassem_rviz.launch.py
[0.127s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/launch/roboassem_rviz.launch.py
[0.128s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/button1.STL
[0.128s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/button2.STL
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/connector.STL
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/finger.STL
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/gear.STL
[0.129s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/hbase.STL
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/horn.STL
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/link.STL
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/magnet.STL
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/mbutton1.STL
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/mbutton2.STL
[0.130s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/mconnector.STL
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/rod.STL
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/sfinger.STL
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/sgear.STL
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/slink.STL
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/base.STL
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/end.STL
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/link1.STL
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/link2.STL
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/rotate1.STL
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/rotate2.STL
[0.133s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/full.xacro
[0.133s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/holdassem.csv
[0.133s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/holdassem.urdf
[0.133s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/roboassem.csv
[0.134s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/roboassem.urdf
