[0.018s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/comrade/Documents/Project_ARIES/ros-ws/src/aries -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries
[0.348s] -- The C compiler identification is GNU 13.3.0
[0.531s] -- The CXX compiler identification is GNU 13.3.0
[0.561s] -- Detecting C compiler ABI info
[0.713s] -- Detecting C compiler ABI info - done
[0.732s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.732s] -- Detecting C compile features
[0.733s] -- Detecting C compile features - done
[0.749s] -- Detecting CXX compiler ABI info
[0.930s] -- Detecting CXX compiler ABI info - done
[0.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.952s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.971s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.306s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.521s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.692s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[1.709s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.726s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.885s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.923s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.971s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.019s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.245s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.255s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[2.339s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[2.520s] -- Found controller_manager: 4.44.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[3.175s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.996s] -- Found gripper_controllers: 4.39.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[4.166s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[4.170s] -- Found Eigen3: TRUE (found version "3.4.0") 
[4.170s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[4.468s] -- Found ros2_control: 4.44.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[4.474s] -- Found ros2_controllers: 4.39.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[4.647s] -- Configuring done (4.6s)
[4.657s] -- Generating done (0.0s)
[4.663s] -- Build files have been written to: /home/comrade/Documents/Project_ARIES/ros-ws/build/aries
[4.682s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/comrade/Documents/Project_ARIES/ros-ws/src/aries -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries
[4.684s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/aries -- -j8 -l8
[4.753s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/aries -- -j8 -l8
[4.769s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/aries': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/aries
[4.781s] -- Install configuration: ""
[4.782s] -- Execute custom install script
[4.783s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/ard_connect/ard_connect.ino
[4.797s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/ard_connect/ros2_to_arduino_bridge.py
[4.810s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/ard_connect/run_sequence.py
[4.826s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/ardcontroller.yaml
[4.840s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/fullcontroller.yaml
[4.854s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/holdcontroller.yaml
[4.867s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/config/robocontroller.yaml
[4.881s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/launch/full_rviz.launch.py
[4.894s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/launch/holdassem_rviz.launch.py
[4.908s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/launch/roboassem_rviz.launch.py
[4.924s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/button1.STL
[4.940s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/button2.STL
[4.955s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/connector.STL
[4.969s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/finger.STL
[4.988s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/gear.STL
[5.011s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/hbase.STL
[5.032s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/horn.STL
[5.056s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/link.STL
[5.078s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/magnet.STL
[5.100s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/mbutton1.STL
[5.122s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/mbutton2.STL
[5.147s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/mconnector.STL
[5.167s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/rod.STL
[5.187s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/sfinger.STL
[5.206s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/sgear.STL
[5.226s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/holdassem/slink.STL
[5.246s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/base.STL
[5.266s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/end.STL
[5.285s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/link1.STL
[5.303s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/link2.STL
[5.322s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/rotate1.STL
[5.342s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/meshes/roboassem/rotate2.STL
[5.361s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/full.xacro
[5.379s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/holdassem.csv
[5.394s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/aries/share/aries/urdf/holdassem.urdf
